Académie;Département ;Série ;Sexe;admis;présents;Session;pourcentage d'admis
NANTES;SARTHE;BAC ES;2;460;518;2009;88,8030888
BESANCON;HAUTE-SAONE;BAC ES;2;167;199;2009;83,91959799
DIJON;SAONE-ET-LOIRE;BAC S;1;3;11;2009;27,27272727
DIJON;SAONE-ET-LOIRE;BAC ES;1;3;5;2009;60
NANTES;SARTHE;BAC L;1;10;11;2009;90,90909091
GUADELOUPE;GUADELOUPE;BAC S;1;60;66;2009;90,90909091
DIJON;NIEVRE;BAC S;2;1;4;2009;25
CRETEIL;VAL-DE-MARNE;BAC S;1;430;506;2009;84,98023715
CRETEIL;VAL-DE-MARNE;BAC ES;1;203;231;2009;87,87878788
CRETEIL;VAL-DE-MARNE;BAC L;1;1255;1535;2009;81,75895765
VERSAILLES;VAL-D'OISE;BAC L;2;233;239;2009;97,48953975
VERSAILLES;VAL-D'OISE;BAC ES;1;1;6;2009;16,66666667
VERSAILLES;VAL-D'OISE;BAC S;2;629;735;2009;85,57823129
CORSE;CORSE-DU-SUD;BAC ES;2;1;2;2009;50
CORSE;CORSE-DU-SUD;BAC L;1;153;156;2009;98,07692308
CORSE;CORSE-DU-SUD;BAC S;2;5;13;2009;38,46153846
CORSE;HAUTE-CORSE;BAC L;1;10;32;2009;31,25
CORSE;HAUTE-CORSE;BAC ES;1;78;84;2009;92,85714286
LYON;RHONE;BAC L;2;102;123;2009;82,92682927
LYON;RHONE;BAC ES;2;1;3;2009;33,33333333
CRETEIL;SEINE-SAINT-DENIS;BAC ES;1;26;29;2009;89,65517241
STRASBOURG;HAUT-RHIN;BAC ES;1;15;15;2009;100
STRASBOURG;HAUT-RHIN;BAC S;2;5;6;2009;83,33333333
CRETEIL;SEINE-SAINT-DENIS;BAC S;2;641;746;2009;85,92493298
CRETEIL;SEINE-SAINT-DENIS;BAC L;1;495;523;2009;94,64627151
TOULOUSE;HAUTES-PYRENEES;BAC S;1;71;76;2009;93,42105263
TOULOUSE;HAUTES-PYRENEES;BAC ES;2;20;61;2009;32,78688525
MONTPELLIER;PYRENEES-ORIENTALES;BAC S;1;292;337;2009;86,64688427
